data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data
1799,1799,1925,1925,1906,1906,1952,1952,1862,1862,1955,1955,1761,1761,1964,1964,1979,1979
1849,1849,1967,1967,1982,1982,1835,1835,1959,1959,1981,1981,1976,1976,1849,1849,1900,1900
1934,1934,1769,1769,1856,1856,1754,1754,1988,1988,1978,1978,2001,2001,1908,1908,1862,1862
1835,1835,1966,1966,1827,1827,1966,1966,1951,1951,1944,1944,1974,1974,1913,1913,2031,2031
1867,1867,1886,1886,1841,1841,1993,1993,1900,1900,1938,1938,1997,1997,1843,1843,2039,2039
1715,1715,1964,1964,1852,1852,2013,2013,1951,1951,1844,1844,1931,1931,1936,1936,1960,1960
1944,1944,1884,1884,1930,1930,1898,1898,1918,1918,1964,1964,1846,1846,2068,2068,2050,2050
1917,1917,1960,1960,1917,1917,1743,1743,1898,1898,1910,1910,1926,1926,2010,2010,1938,1938
1974,1974,2014,2014,1925,1925,1863,1863,1887,1887,1938,1938,1903,1903,1928,1928,1937,1937
1987,1987,1882,1882,1788,1788,2161,2161,1850,1850,1921,1921,2053,2053,1817,1817,1679,1679
2393,2393,2505,2505,2344,2344,2474,2474,2452,2452,2380,2380,2502,2502,2373,2373,2311,2311
2566,2566,2755,2755,2676,2676,2475,2475,2776,2776,2638,2638,2753,2753,2814,2814,2821,2821
2368,2368,2576,2576,2480,2480,2390,2390,2563,2563,2373,2373,2534,2534,2512,2512,2634,2634
1959,1959,2212,2212,1898,1898,2053,2053,2094,2094,1986,1986,2098,2098,1959,1959,2277,2277
1891,1891,1857,1857,1923,1923,1935,1935,1893,1893,1946,1946,2012,2012,1843,1843,1944,1944
1892,1892,1771,1771,1960,1960,1919,1919,1870,1870,1964,1964,2023,2023,2002,2002,1941,1941
1974,1974,1934,1934,1868,1868,1964,1964,1878,1878,2031,2031,1837,1837,2055,2055,1922,1922
1928,1928,2011,2011,1744,1744,1970,1970,2019,2019,1970,1970,1852,1852,1921,1921,1834,1834
1995,1995,2011,2011,1645,1645,1826,1826,2005,2005,1900,1900,1858,1858,1923,1923,1930,1930
1926,1926,1992,1992,1705,1705,1927,1927,2034,2034,1940,1940,1900,1900,1954,1954,1892,1892
1980,1980,1955,1955,1891,1891,1989,1989,2005,2005,1890,1890,1931,1931,1925,1925,1896,1896
1863,1863,1896,1896,1931,1931,2011,2011,1928,1928,1849,1849,1967,1967,1977,1977,1877,1877
1885,1885,2004,2004,1809,1809,1806,1806,2043,2043,1874,1874,1796,1796,2032,2032,2034,2034
1888,1888,1964,1964,1913,1913,1786,1786,1898,1898,1918,1918,1774,1774,1899,1899,1961,1961
1899,1899,1917,1917,1921,1921,2042,2042,1982,1982,1943,1943,1916,1916,2040,2040,1971,1971
2235,2235,2077,2077,2135,2135,2132,2132,1966,1966,1977,1977,2212,2212,2328,2328,1972,1972
2540,2540,2516,2516,2393,2393,2288,2288,2578,2578,2404,2404,2596,2596,2634,2634,2565,2565
2953,2953,3070,3070,2990,2990,3008,3008,3126,3126,3039,3039,3097,3097,3182,3182,3139,3139
2768,2768,2841,2841,2708,2708,2740,2740,2935,2935,2823,2823,2872,2872,2974,2974,2950,2950
2211,2211,2529,2529,2112,2112,2385,2385,2168,2168,2182,2182,2218,2218,2088,2088,2536,2536
2095,2095,2211,2211,1912,1912,2013,2013,2075,2075,1928,1928,2158,2158,2010,2010,1937,1937
1768,1768,1863,1863,1907,1907,1957,1957,1997,1997,1985,1985,2036,2036,1952,1952,1785,1785
1893,1893,1977,1977,1967,1967,1875,1875,1894,1894,1968,1968,2009,2009,1981,1981,1710,1710
1824,1824,2020,2020,1997,1997,1919,1919,1801,1801,1933,1933,1788,1788,1844,1844,1868,1868
1939,1939,2058,2058,1773,1773,1927,1927,1936,1936,1856,1856,2017,2017,1855,1855,1846,1846
1894,1894,1961,1961,1915,1915,1960,1960,2072,2072,1910,1910,2016,2016,1886,1886,1939,1939
1993,1993,1994,1994,2003,2003,1938,1938,1999,1999,1853,1853,1952,1952,1823,1823,1993,1993
1958,1958,1944,1944,1964,1964,1898,1898,1929,1929,1889,1889,1905,1905,1925,1925,1750,1750
1842,1842,1952,1952,1890,1890,1810,1810,2000,2000,1988,1988,1913,1913,1931,1931,1823,1823
1920,1920,1835,1835,1822,1822,1975,1975,1971,1971,1929,1929,1904,1904,2067,2067,1911,1911
1916,1916,1811,1811,2144,2144,2115,2115,1997,1997,2003,2003,2143,2143,2177,2177,2053,2053
2453,2453,2246,2246,2353,2353,2312,2312,2186,2186,2131,2131,2362,2362,2595,2595,2237,2237
2884,2884,2870,2870,2788,2788,2808,2808,2860,2860,2819,2819,2892,2892,2991,2991,2909,2909
3023,3023,3052,3052,2978,2978,2952,2952,3153,3153,3065,3065,3112,3112,3233,3233,3161,3161
2827,2827,2857,2857,2726,2726,2767,2767,2951,2951,2835,2835,2896,2896,3009,3009,2973,2973
2238,2238,2494,2494,2167,2167,2257,2257,2137,2137,2132,2132,2138,2138,2075,2075,2496,2496
2090,2090,2094,2094,1731,1731,1999,1999,2177,2177,1933,1933,2139,2139,2075,2075,1979,1979
1948,1948,1930,1930,1921,1921,1811,1811,2006,2006,1912,1912,1892,1892,1872,1872,1795,1795
1900,1900,1747,1747,2131,2131,1881,1881,1906,1906,1913,1913,1926,1926,2089,2089,1880,1880
1954,1954,1918,1918,2118,2118,1939,1939,1966,1966,1978,1978,2000,2000,1934,1934,1986,1986
1865,1865,2015,2015,1995,1995,1950,1950,1962,1962,1854,1854,2012,2012,1919,1919,2009,2009
1834,1834,1900,1900,1991,1991,1955,1955,1790,1790,1995,1995,1993,1993,1858,1858,2019,2019
1968,1968,1935,1935,1982,1982,2016,2016,1914,1914,1979,1979,1820,1820,1786,1786,1989,1989
1943,1943,1788,1788,1974,1974,1840,1840,1904,1904,2030,2030,1942,1942,1864,1864,1856,1856
1889,1889,1878,1878,1901,1901,1966,1966,1964,1964,2000,2000,1940,1940,1891,1891,1923,1923
1992,1992,1924,1924,2041,2041,1937,1937,1958,1958,1709,1709,1792,1792,2052,2052,1926,1926
2081,2081,1892,1892,2232,2232,1995,1995,2004,2004,1875,1875,2096,2096,1975,1975,1986,1986
2411,2411,2116,2116,2269,2269,2130,2130,2202,2202,2157,2157,2216,2216,2570,2570,2183,2183
2822,2822,2845,2845,2757,2757,2796,2796,2927,2927,2832,2832,2899,2899,3040,3040,2918,2918
2747,2747,2921,2921,2825,2825,2728,2728,2874,2874,2881,2881,2790,2790,2932,2932,2940,2940
2548,2548,2755,2755,2542,2542,2535,2535,2661,2661,2632,2632,2569,2569,2698,2698,2725,2725
1974,1974,2214,2214,1868,1868,1982,1982,2136,2136,1991,1991,1995,1995,2026,2026,2258,2258
2049,2049,1892,1892,1764,1764,2035,2035,2101,2101,2019,2019,1900,1900,1871,1871,1980,1980
1952,1952,2014,2014,1845,1845,1965,1965,2070,2070,1955,1955,1889,1889,1883,1883,1791,1791
1941,1941,1900,1900,2003,2003,1808,1808,1999,1999,2052,2052,1886,1886,2051,2051,1849,1849
1980,1980,1874,1874,1997,1997,1826,1826,1907,1907,1996,1996,1917,1917,1979,1979,1931,1931
1828,1828,1950,1950,1977,1977,1913,1913,1978,1978,1857,1857,1932,1932,1753,1753,1979,1979
1907,1907,1862,1862,1879,1879,1935,1935,1890,1890,2017,2017,1763,1763,1921,1921,1961,1961
1983,1983,1837,1837,1966,1966,2024,2024,1930,1930,1876,1876,1827,1827,1939,1939,1915,1915
1949,1949,1782,1782,1955,1955,1754,1754,1873,1873,1906,1906,1923,1923,1990,1990,1863,1863
1986,1986,1429,1429,1938,1938,1992,1992,1803,1803,2011,2011,2038,2038,1893,1893,1768,1768
1979,1979,1948,1948,2003,2003,1939,1939,1835,1835,1891,1891,1967,1967,2019,2019,1856,1856
2077,2077,1956,1956,2160,2160,1852,1852,1974,1974,1989,1989,1982,1982,2006,2006,1911,1911
2167,2167,2033,2033,2100,2100,2005,2005,2023,2023,2106,2106,2021,2021,2298,2298,1946,1946
2500,2500,2670,2670,2618,2618,2478,2478,2595,2595,2697,2697,2510,2510,2762,2762,2722,2722
2544,2544,2680,2680,2553,2553,2542,2542,2587,2587,2642,2642,2595,2595,2600,2600,2664,2664
2330,2330,2431,2431,2305,2305,2365,2365,2385,2385,2414,2414,2403,2403,2418,2418,2443,2443
1864,1864,1986,1986,2038,2038,1890,1890,2075,2075,2072,2072,1891,1891,1964,1964,2019,2019
1956,1956,1918,1918,1984,1984,1832,1832,2009,2009,2019,2019,2034,2034,1814,1814,1974,1974
1822,1822,1866,1866,1876,1876,1854,1854,1992,1992,2004,2004,1987,1987,1758,1758,1874,1874
1933,1933,1932,1932,1941,1941,1877,1877,1909,1909,2054,2054,1901,1901,1932,1932,1939,1939
1927,1927,1937,1937,1896,1896,1775,1775,1847,1847,1938,1938,1807,1807,1833,1833,1760,1760
1969,1969,1889,1889,1821,1821,1860,1860,1899,1899,1980,1980,1906,1906,1825,1825,1868,1868
2002,2002,1812,1812,1936,1936,1883,1883,1685,1685,2034,2034,1831,1831,1838,1838,1903,1903
1915,1915,1747,1747,2038,2038,1892,1892,1910,1910,1970,1970,1877,1877,1749,1749,1957,1957
1946,1946,1881,1881,2092,2092,1879,1879,1918,1918,1919,1919,1851,1851,1977,1977,1893,1893
1961,1961,1934,1934,1958,1958,1744,1744,1838,1838,1990,1990,2050,2050,1978,1978,1993,1993
1922,1922,1929,1929,2003,2003,1924,1924,1919,1919,2015,2015,2016,2016,1908,1908,1992,1992
1933,1933,1975,1975,2021,2021,1966,1966,1865,1865,2033,2033,1881,1881,1961,1961,2031,2031
1957,1957,1984,1984,2022,2022,1894,1894,1804,1804,2010,2010,1869,1869,1963,1963,2064,2064
2334,2334,2476,2476,2399,2399,2342,2342,2343,2343,2433,2433,2385,2385,2447,2447,2465,2465
2844,2844,2780,2780,2798,2798,2845,2845,2668,2668,2702,2702,2672,2672,2793,2793,2854,2854
2631,2631,2583,2583,2624,2624,2639,2639,2496,2496,2472,2472,2443,2443,2558,2558,2618,2618
1933,1933,1970,1970,1978,1978,1957,1957,2001,2001,1990,1990,1996,1996,1914,1914,1826,1826
1848,1848,1850,1850,2035,2035,1936,1936,2033,2033,2059,2059,2059,2059,1888,1888,1912,1912
1870,1870,1933,1933,2020,2020,1818,1818,2006,2006,2073,2073,2044,2044,1759,1759,1890,1890
1933,1933,1886,1886,1977,1977,1915,1915,1937,1937,2036,2036,1912,1912,1837,1837,1803,1803
2022,2022,1992,1992,1938,1938,1922,1922,1900,1900,1868,1868,1906,1906,1843,1843,1913,1913
1940,1940,1968,1968,1888,1888,1864,1864,1832,1832,1915,1915,1907,1907,1932,1932,1868,1868
1891,1891,1911,1911,1885,1885,1828,1828,1755,1755,1933,1933,1946,1946,1839,1839,1950,1950
1827,1827,1898,1898,2004,2004,1781,1781,1845,1845,1923,1923,1897,1897,1950,1950,1971,1971
1877,1877,1959,1959,2074,2074,1827,1827,1663,1663,1831,1831,1895,1895,1751,1751,1876,1876
1925,1925,1975,1975,1980,1980,1835,1835,1868,1868,1988,1988,1950,1950,1860,1860,1982,1982
1891,1891,1967,1967,1762,1762,1916,1916,1928,1928,2091,2091,1920,1920,1909,1909,1930,1930
1972,1972,1961,1961,2012,2012,1787,1787,1856,1856,2031,2031,1867,1867,1968,1968,1828,1828
1898,1898,1966,1966,1997,1997,1903,1903,1910,1910,1698,1698,1915,1915,1994,1994,2070,2070
2635,2635,2586,2586,2532,2532,2591,2591,2425,2425,2456,2456,2464,2464,2582,2582,2664,2664
3072,3072,2929,2929,3002,3002,3012,3012,2971,2971,2899,2899,2955,2955,3038,3038,3040,3040
2847,2847,2707,2707,2791,2791,2828,2828,2762,2762,2700,2700,2791,2791,2793,2793,2824,2824
2185,2185,2001,2001,2140,2140,2341,2341,2081,2081,2172,2172,2161,2161,1967,1967,2125,2125
2171,2171,1867,1867,2052,2052,2056,2056,2102,2102,1983,1983,2048,2048,1874,1874,2043,2043
2105,2105,1984,1984,2068,2068,1876,1876,2066,2066,1951,1951,1933,1933,1968,1968,1997,1997
2007,2007,1969,1969,1831,1831,1896,1896,1922,1922,2011,2011,1867,1867,1939,1939,1896,1896
2155,2155,2042,2042,2012,2012,2070,2070,1927,1927,1915,1915,1883,1883,1998,1998,1943,1943
2101,2101,2106,2106,2074,2074,2032,2032,1938,1938,1932,1932,2111,2111,2072,2072,2019,2019
1968,1968,1930,1930,1884,1884,1824,1824,1937,1937,1814,1814,2073,2073,1926,1926,2055,2055
1904,1904,1900,1900,1916,1916,1801,1801,1959,1959,1957,1957,1978,1978,2085,2085,1982,1982
1636,1636,1965,1965,2057,2057,1877,1877,1857,1857,1990,1990,1895,1895,2032,2032,2021,2021
1913,1913,2020,2020,2114,2114,1862,1862,1946,1946,2042,2042,1972,1972,1908,1908,1929,1929
1999,1999,1996,1996,1841,1841,1880,1880,1907,1907,2154,2154,1896,1896,2156,2156,1758,1758
2077,2077,1952,1952,2002,2002,1906,1906,2014,2014,2187,2187,1816,1816,2145,2145,1904,1904
2254,2254,2186,2186,2149,2149,2179,2179,2122,2122,2251,2251,2218,2218,2152,2152,2122,2122
2895,2895,2747,2747,2796,2796,2770,2770,2770,2770,2586,2586,2726,2726,2850,2850,2832,2832
3043,3043,3031,3031,2944,2944,2958,2958,2967,2967,2955,2955,3008,3008,3049,3049,3033,3033
2812,2812,2788,2788,2635,2635,2777,2777,2790,2790,2754,2754,2857,2857,2773,2773,2818,2818
2259,2259,1962,1962,2091,2091,2297,2297,2064,2064,2249,2249,2270,2270,2186,2186,2273,2273
2195,2195,1946,1946,2154,2154,2089,2089,2153,2153,2047,2047,2061,2061,2122,2122,2181,2181
2073,2073,2124,2124,2048,2048,1851,1851,2008,2008,2063,2063,2078,2078,2069,2069,2169,2169
2025,2025,2097,2097,1967,1967,1940,1940,2010,2010,2088,2088,2043,2043,1974,1974,1999,1999
2259,2259,2141,2141,2021,2021,2213,2213,2080,2080,1926,1926,2007,2007,2045,2045,1964,1964
2231,2231,2200,2200,2101,2101,2070,2070,2051,2051,1899,1899,1950,1950,2110,2110,1915,1915
2001,2001,2082,2082,1927,1927,1769,1769,2020,2020,1992,1992,1886,1886,1978,1978,1995,1995
2083,2083,2016,2016,1944,1944,1980,1980,2078,2078,1951,1951,2034,2034,1991,1991,1887,1887
2010,2010,1909,1909,1946,1946,2101,2101,1932,1932,2015,2015,1950,1950,1957,1957,1802,1802
1980,1980,1938,1938,1961,1961,1949,1949,2007,2007,2061,2061,1989,1989,1854,1854,1920,1920
1866,1866,2017,2017,1916,1916,2042,2042,1959,1959,2181,2181,1765,1765,2172,2172,1900,1900
2150,2150,2054,2054,2006,2006,2120,2120,2012,2012,2280,2280,1892,1892,2119,2119,1974,1974
2313,2313,2265,2265,2276,2276,2226,2226,2148,2148,2337,2337,2206,2206,2274,2274,2069,2069
2860,2860,2833,2833,2765,2765,2776,2776,2766,2766,2747,2747,2754,2754,2871,2871,2811,2811
2791,2791,2743,2743,2646,2646,2753,2753,2816,2816,2794,2794,2855,2855,2924,2924,2834,2834
2537,2537,2294,2294,2377,2377,2448,2448,2629,2629,2556,2556,2681,2681,2709,2709,2576,2576
2199,2199,2008,2008,1972,1972,2066,2066,2115,2115,2182,2182,2143,2143,2163,2163,2281,2281
2224,2224,1984,1984,2109,2109,1964,1964,2214,2214,2077,2077,1996,1996,2154,2154,2133,2133
2074,2074,2107,2107,2016,2016,1951,1951,2084,2084,2012,2012,1956,1956,2032,2032,2135,2135
1929,1929,2048,2048,1729,1729,1870,1870,2076,2076,1970,1970,2105,2105,1988,1988,1925,1925
2162,2162,2132,2132,1926,1926,2227,2227,2055,2055,1860,1860,2140,2140,2093,2093,1715,1715
2069,2069,2099,2099,1876,1876,2084,2084,2097,2097,2021,2021,1935,1935,2024,2024,1910,1910
1843,1843,1956,1956,1953,1953,1888,1888,2078,2078,1895,1895,1782,1782,1972,1972,1943,1943
2111,2111,2095,2095,2016,2016,1968,1968,1972,1972,1786,1786,2032,2032,1766,1766,1915,1915
2087,2087,2004,2004,1962,1962,2053,2053,2081,2081,1936,1936,1965,1965,1783,1783,1920,1920
1893,1893,1899,1899,1990,1990,1840,1840,2080,2080,1981,1981,1954,1954,1909,1909,2030,2030
1973,1973,1948,1948,2033,2033,2054,2054,1984,1984,2041,2041,1994,1994,2048,2048,1838,1838
2087,2087,1950,1950,2105,2105,2120,2120,1876,1876,2097,2097,2004,2004,1995,1995,2023,2023
2072,2072,2044,2044,2103,2103,2108,2108,2031,2031,2157,2157,1956,1956,2129,2129,1976,1976
2586,2586,2549,2549,2551,2551,2595,2595,2622,2622,2563,2563,2649,2649,2750,2750,2646,2646
2767,2767,2773,2773,2751,2751,2808,2808,2843,2843,2788,2788,2852,2852,2777,2777,2862,2862
2509,2509,2588,2588,2512,2512,2622,2622,2664,2664,2613,2613,2579,2579,2558,2558,2714,2714
1951,1951,2004,2004,1860,1860,2102,2102,2028,2028,2043,2043,1940,1940,2019,2019,2134,2134
2132,2132,1986,1986,1926,1926,1752,1752,1953,1953,2023,2023,1985,1985,2003,2003,2024,2024
1994,1994,2044,2044,1916,1916,1967,1967,2090,2090,2042,2042,2030,2030,1965,1965,1927,1927
1945,1945,1888,1888,1948,1948,1871,1871,1999,1999,1897,1897,2068,2068,2008,2008,1771,1771
2022,2022,1918,1918,2042,2042,2035,2035,2035,2035,1915,1915,2085,2085,2014,2014,1862,1862
1876,1876,1856,1856,1924,1924,2011,2011,1920,1920,2086,2086,2095,2095,1976,1976,1872,1872
1977,1977,1907,1907,1906,1906,1979,1979,1908,1908,1897,1897,2055,2055,1985,1985,1896,1896
1827,1827,2053,2053,2050,2050,2040,2040,1960,1960,1878,1878,1828,1828,1772,1772,1879,1879
1975,1975,2071,2071,1926,1926,1970,1970,2024,2024,1865,1865,1967,1967,1862,1862,2008,2008
1926,1926,2035,2035,1926,1926,1916,1916,2043,2043,2030,2030,1863,1863,2032,2032,2007,2007
2080,2080,2034,2034,1800,1800,1944,1944,1997,1997,2008,2008,1891,1891,2086,2086,1791,1791
2031,2031,1818,1818,1843,1843,2054,2054,1959,1959,1935,1935,1883,1883,2112,2112,1811,1811
1906,1906,2042,2042,1893,1893,2018,2018,1862,1862,2000,2000,1962,1962,2049,2049,1980,1980
2477,2477,2613,2613,2566,2566,2614,2614,2603,2603,2587,2587,2648,2648,2585,2585,2623,2623
2730,2730,2698,2698,2602,2602,2743,2743,2733,2733,2760,2760,2760,2760,2770,2770,2776,2776
2487,2487,2517,2517,2337,2337,2560,2560,2525,2525,2562,2562,2518,2518,2554,2554,2557,2557
1958,1958,1899,1899,1910,1910,2033,2033,1844,1844,1931,1931,1973,1973,1796,1796,2059,2059
1997,1997,2045,2045,1916,1916,1894,1894,1936,1936,1959,1959,1976,1976,1989,1989,1968,1968
1968,1968,2014,2014,1981,1981,1865,1865,2011,2011,1900,1900,2029,2029,2022,2022,1895,1895
1963,1963,1840,1840,2004,2004,1836,1836,1975,1975,1876,1876,2020,2020,2109,2109,1736,1736
1827,1827,1828,1828,1902,1902,1937,1937,1994,1994,1804,1804,2054,2054,2079,2079,1867,1867
1954,1954,1915,1915,1997,1997,1960,1960,1953,1953,1829,1829,1972,1972,1932,1932,1898,1898
1930,1930,2038,2038,1840,1840,2014,2014,1844,1844,1812,1812,2019,2019,1982,1982,1961,1961
1964,1964,2030,2030,2044,2044,2079,2079,1990,1990,1855,1855,1804,1804,1908,1908,2066,2066
1909,1909,2003,2003,1880,1880,2074,2074,1946,1946,1853,1853,1982,1982,1822,1822,2065,2065
1914,1914,2040,2040,1885,1885,1921,1921,1919,1919,1915,1915,1957,1957,1954,1954,1833,1833
1876,1876,1980,1980,1740,1740,1975,1975,1791,1791,1946,1946,2016,2016,2106,2106,1949,1949
1814,1814,1933,1933,1995,1995,1982,1982,1923,1923,1949,1949,1982,1982,2088,2088,1939,1939
2013,2013,2020,2020,1976,1976,1838,1838,1983,1983,1845,1845,1958,1958,1954,1954,1888,1888
2509,2509,2470,2470,2410,2410,2536,2536,2483,2483,2546,2546,2520,2520,2528,2528,2503,2503
2960,2960,2926,2926,2962,2962,2891,2891,2946,2946,2886,2886,2924,2924,2874,2874,2844,2844
2712,2712,2721,2721,2739,2739,2688,2688,2733,2733,2705,2705,2711,2711,2706,2706,2611,2611
2016,2016,1840,1840,1986,1986,2054,2054,1833,1833,2050,2050,2004,2004,1883,1883,2018,2018
2033,2033,1893,1893,1803,1803,2062,2062,1848,1848,1960,1960,1897,1897,1986,1986,2064,2064
1911,1911,1950,1950,1968,1968,1999,1999,1901,1901,1984,1984,1852,1852,2064,2064,1991,1991
1771,1771,1941,1941,1988,1988,1785,1785,2072,2072,1948,1948,1842,1842,2091,2091,2038,2038
1842,1842,1784,1784,1930,1930,1833,1833,1972,1972,1972,1972,1958,1958,2038,2038,2002,2002
1797,1797,2017,2017,2005,2005,1883,1883,1878,1878,1955,1955,2006,2006,1953,1953,1912,1912
1950,1950,2046,2046,1883,1883,1897,1897,1879,1879,1879,1879,1975,1975,1987,1987,2049,2049
1947,1947,2043,2043,1930,1930,2055,2055,1998,1998,1835,1835,1726,1726,1959,1959,2089,2089
1930,1930,1953,1953,1830,1830,2096,2096,1962,1962,1825,1825,1831,1831,1712,1712,2083,2083
1992,1992,1936,1936,1899,1899,1883,1883,1941,1941,1910,1910,1936,1936,1947,1947,1973,1973
1861,1861,1939,1939,1760,1760,1931,1931,1862,1862,1773,1773,1990,1990,1977,1977,1798,1798
1867,1867,1879,1879,1963,1963,1975,1975,1752,1752,1787,1787,2059,2059,1790,1790,1831,1831
2014,2014,1807,1807,2015,2015,2079,2079,1882,1882,1876,1876,2045,2045,1855,1855,1922,1922
2771,2771,2702,2702,2743,2743,2674,2674,2721,2721,2641,2641,2709,2709,2613,2613,2631,2631
3172,3172,3158,3158,3164,3164,3099,3099,3103,3103,3127,3127,3143,3143,3087,3087,3075,3075
2941,2941,2946,2946,2930,2930,2868,2868,2881,2881,2917,2917,2936,2936,2891,2891,2847,2847
2086,2086,1969,1969,2083,2083,1997,1997,1926,1926,1955,1955,2160,2160,2133,2133,1935,1935
1885,1885,1913,1913,1887,1887,2050,2050,1913,1913,1935,1935,1954,1954,1650,1650,2050,2050
1902,1902,1946,1946,1858,1858,2013,2013,1898,1898,1937,1937,1980,1980,1923,1923,1980,1980
1932,1932,1886,1886,1965,1965,1938,1938,1982,1982,2021,2021,1987,1987,1951,1951,1927,1927
1830,1830,1907,1907,1865,1865,1924,1924,1914,1914,1986,1986,1783,1783,1957,1957,1912,1912
1844,1844,1816,1816,1957,1957,1807,1807,2020,2020,1917,1917,1939,1939,2008,2008,1909,1909
1769,1769,1934,1934,1930,1930,2030,2030,2064,2064,1870,1870,1999,1999,1971,1971,1987,1987
1932,1932,2015,2015,1887,1887,2139,2139,1973,1973,1713,1713,1904,1904,1827,1827,1965,1965
2005,2005,1974,1974,1898,1898,2088,2088,1991,1991,1852,1852,1854,1854,1806,1806,1978,1978
2008,2008,1925,1925,1837,1837,1921,1921,1974,1974,2028,2028,1946,1946,1902,1902,1928,1928
1818,1818,1797,1797,1924,1924,1911,1911,1833,1833,1998,1998,1969,1969,1842,1842,1874,1874
1954,1954,1903,1903,1963,1963,1821,1821,1975,1975,1732,1732,2117,2117,2043,2043,1871,1871
2094,2094,1983,1983,1912,1912,2120,2120,1945,1945,1910,1910,2167,2167,1957,1957,2032,2032
2969,2969,2921,2921,2949,2949,2886,2886,2870,2870,2893,2893,2935,2935,2845,2845,2840,2840
3090,3090,3129,3129,3088,3088,3092,3092,3127,3127,3093,3093,3103,3103,3062,3062,3139,3139
2872,2872,2917,2917,2849,2849,2863,2863,2900,2900,2890,2890,2883,2883,2857,2857,2925,2925
2092,2092,1976,1976,2122,2122,2051,2051,2052,2052,2044,2044,2100,2100,1993,1993,1809,1809
1914,1914,2039,2039,1979,1979,2055,2055,1940,1940,1947,1947,1962,1962,1884,1884,2030,2030
2030,2030,2007,2007,1884,1884,1820,1820,1833,1833,1801,1801,2054,2054,1926,1926,1845,1845
1967,1967,1822,1822,2023,2023,1832,1832,1958,1958,2016,2016,1980,1980,1862,1862,1845,1845
1773,1773,1932,1932,2011,2011,1799,1799,1957,1957,2032,2032,1867,1867,1876,1876,1880,1880
1859,1859,1965,1965,1999,1999,1855,1855,2060,2060,1908,1908,1943,1943,1889,1889,1856,1856
1857,1857,1904,1904,1928,1928,2045,2045,2074,2074,1811,1811,1974,1974,2022,2022,1994,1994
1921,1921,1878,1878,1972,1972,2064,2064,1825,1825,1801,1801,1918,1918,1888,1888,1980,1980
1879,1879,1994,1994,1995,1995,2043,2043,1925,1925,1929,1929,1770,1770,1917,1917,2023,2023
1975,1975,2023,2023,1908,1908,1974,1974,1957,1957,2020,2020,1926,1926,1979,1979,2047,2047
1763,1763,1881,1881,2006,2006,1972,1972,1817,1817,2026,2026,1959,1959,1836,1836,1960,1960
1916,1916,1995,1995,1994,1994,1895,1895,2003,2003,1909,1909,2113,2113,1985,1985,1905,1905
2047,2047,1978,1978,1891,1891,2071,2071,2017,2017,2080,2080,2125,2125,2016,2016,2099,2099
2892,2892,2903,2903,2878,2878,2871,2871,2898,2898,2856,2856,2897,2897,2818,2818,2887,2887
2941,2941,2846,2846,2943,2943,2932,2932,2908,2908,2931,2931,2972,2972,3047,3047,2812,2812
2727,2727,2655,2655,2722,2722,2713,2713,2652,2652,2720,2720,2712,2712,2833,2833,2608,2608
2043,2043,2064,2064,2024,2024,1935,1935,1866,1866,1916,1916,1891,1891,1817,1817,1859,1859
1868,1868,2047,2047,1972,1972,2036,2036,1895,1895,1683,1683,1925,1925,1955,1955,1889,1889
1968,1968,2010,2010,1862,1862,1955,1955,1905,1905,1938,1938,1961,1961,1913,1913,1785,1785
1891,1891,1990,1990,1943,1943,1931,1931,2007,2007,1829,1829,1646,1646,1899,1899,1789,1789
1787,1787,1954,1954,1859,1859,1923,1923,1887,1887,1831,1831,1766,1766,1883,1883,1782,1782
1862,1862,1958,1958,1884,1884,1953,1953,1982,1982,1800,1800,1789,1789,1878,1878,1874,1874
1896,1896,1862,1862,1969,1969,2041,2041,2039,2039,1776,1776,1950,1950,1988,1988,2031,2031
1671,1671,1958,1958,1912,1912,1944,1944,1875,1875,1941,1941,2012,2012,1987,1987,2079,2079
1873,1873,1941,1941,1934,1934,1854,1854,1983,1983,1958,1958,1844,1844,1961,1961,1945,1945
1916,1916,1946,1946,1862,1862,1791,1791,1952,1952,1849,1849,1782,1782,1995,1995,1974,1974
1683,1683,1954,1954,1945,1945,1876,1876,1852,1852,1885,1885,1986,1986,1833,1833,1956,1956
1871,1871,1983,1983,1932,1932,1974,1974,1888,1888,1949,1949,2061,2061,1659,1659,1943,1943
2080,2080,2039,2039,1974,1974,1952,1952,1976,1976,2003,2003,2132,2132,1930,1930,2109,2109
2704,2704,2595,2595,2719,2719,2689,2689,2726,2726,2683,2683,2788,2788,2794,2794,2699,2699
